Timestamp,Voltage,Current,Power,Predicted_State,Confidence_%
21:37:29.050,52.0,0.0,0.8,DRY_RUN,99.9
21:37:29.384,53.0,0.0,0.76,DRY_RUN,99.9
21:37:30.442,54.0,0.0,0.94,DRY_RUN,99.9
21:37:31.492,55.0,0.0,0.39,DRY_RUN,99.9
21:37:32.594,56.0,0.0,0.98,DRY_RUN,99.9
21:37:33.671,57.0,0.0,0.88,DRY_RUN,99.9
21:37:34.739,58.0,0.0,0.83,DRY_RUN,99.9
21:37:37.155,60.0,0.0,0.97,DRY_RUN,99.9
21:37:37.474,61.0,0.0,0.84,DRY_RUN,99.9
21:37:38.171,62.0,0.0,0.85,DRY_RUN,99.9
21:37:39.395,63.0,0.0,0.86,DRY_RUN,99.9
21:37:40.187,64.0,0.0,0.39,DRY_RUN,99.9
21:37:41.345,65.0,0.0,0.93,DRY_RUN,99.9
21:37:42.395,66.0,0.0,0.84,DRY_RUN,99.9
21:37:43.849,67.0,0.0,0.72,DRY_RUN,99.9
21:37:44.337,68.0,0.0,0.98,DRY_RUN,99.9
21:37:45.371,69.0,0.0,0.51,DRY_RUN,99.9
21:37:46.528,70.0,0.0,0.92,DRY_RUN,99.9
21:37:47.477,71.0,0.0,0.8,DRY_RUN,99.9
21:37:48.539,72.0,0.0,0.76,DRY_RUN,99.9
21:37:49.594,73.0,0.0,0.93,DRY_RUN,99.9
21:37:50.840,74.0,0.0,0.72,DRY_RUN,99.9
21:37:51.704,75.0,0.0,0.95,DRY_RUN,99.9
21:37:52.720,77.0,0.0,0.55,DRY_RUN,99.9
21:37:53.775,78.0,0.0,0.91,DRY_RUN,99.9
21:37:54.837,79.0,0.0,0.8,DRY_RUN,99.9
21:37:55.903,80.0,0.0,0.87,DRY_RUN,99.9
21:37:56.959,81.0,0.0,0.88,DRY_RUN,99.9
21:37:58.043,82.0,0.0,0.78,DRY_RUN,99.9
21:37:59.060,83.0,0.0,0.91,DRY_RUN,99.9
21:38:00.200,84.0,0.0,0.43,DRY_RUN,99.9
21:38:01.223,85.0,0.0,0.92,DRY_RUN,99.9
21:38:02.358,86.0,0.0,0.8,DRY_RUN,99.9
21:38:03.404,87.0,0.0,0.88,DRY_RUN,99.9
21:38:04.375,88.0,0.0,0.88,DRY_RUN,99.9
21:38:05.452,89.0,0.0,0.74,DRY_RUN,99.9
21:38:06.506,90.0,0.0,0.93,DRY_RUN,99.9
21:38:07.576,91.0,0.0,0.71,DRY_RUN,99.9
21:38:08.634,92.0,0.0,0.94,DRY_RUN,99.9
